file=PlotFromTree/output.root

singlecat=0
dod=False
dolegend=True
nLeg=2
dodivide=True
dotitles=True 
legx1=0.45  legy1=0.6 legx2=0.95 legy2=0.92
textx1=0.17  texty1=0.82 textx2=0.43 texty2=0.92

maxscaleup=1.8
stackminlog=10
dodata=True
dolog=False

#xsize=1000 ysize=600
xsize=600 ysize=600

#text=CMS Preliminary 2015 \n#sqrt{s} = 13 TeV, L = 2.32 fb^{-1}
#text=CMS Preliminary 2016 \n#sqrt{s} = 13 TeV, L = 22.0 fb^{-1}
#text=CMS Preliminary 2016 \n#sqrt{s} = 13 TeV, L = 7.2 fb^{-1}
#text=CMS Preliminary 2016 \n#sqrt{s} = 13 TeV, L = 12.9 fb^{-1}, Pre-fit
#text=CMS Preliminary 2016 \n#sqrt{s} = 13 TeV, L = 35.9 fb^{-1}, Pre-fit
text=CMS Preliminary 2016\n#sqrt{s} = 13 TeV, L = 35.9 fb^{-1}

name=Data         sampleIndex=0      order=1   plot=1  leg=1    scale=1     color=808   marker=1  displayName=Data
#name=QCD_HT1000To1500   sampleIndex=29    order=72  plot=1  leg=0    scale=1      color=616      marker=0   displayName=QCD_HT_1000To1500 
#name=QCD_HT1500To2000   sampleIndex=30    order=73  plot=1  leg=0    scale=1      color=616      marker=0   displayName=QCD_HT_1500To2000 
#name=QCD_HT2000ToInf    sampleIndex=31    order=74  plot=1  leg=1    scale=1      color=616      marker=0   displayName=QCD


name=WW_udcsg           sampleIndex=3600    order=58  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=WW_b               sampleIndex=3601    order=59  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=ZZ_udcsg           sampleIndex=3700    order=60  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=ZZ_b               sampleIndex=3701    order=61  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=WZ_udcsg           sampleIndex=3400    order=62  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=WZ_b               sampleIndex=3401    order=63  plot=1  leg=1    scale=1      color=922      marker=0   displayName=VV+LF
name=WW_bb              sampleIndex=3602    order=64  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV
name=ZZ_bb              sampleIndex=3702    order=65  plot=1  leg=0    scale=1      color=922      marker=0   displayName=VV+LF
name=WZ_bb              sampleIndex=3402    order=66  plot=1  leg=1    scale=1      color=632      marker=0   displayName=VZ(bb)
